

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 1

current enemy: 1

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: no

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: on

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 39.6018372985; player life: 0; enemy life: 50; time: 221

RUN: run status: enemy: 1; fitness: 3.13070308687; player life: 0; enemy life: 90; time: 354

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: 57.1651892629; player life: 0; enemy life: 30; time: 342

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 3.28957298263; player life: 0; enemy life: 90; time: 302

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 48.7529759278; player life: 0; enemy life: 40; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.22574667371; player life: 0; enemy life: 100; time: 186

RUN: run status: enemy: 1; fitness: -5.20948615284; player life: 0; enemy life: 100; time: 183

RUN: run status: enemy: 1; fitness: 21.3266767328; player life: 0; enemy life: 70; time: 291

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 12.7016826335; player life: 0; enemy life: 80; time: 200

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 3.2100398291; player life: 0; enemy life: 90; time: 327

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.20948615284; player life: 0; enemy life: 100; time: 183

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.7321418409; player life: 0; enemy life: 30; time: 194

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: -5.87773578178; player life: 0; enemy life: 100; time: 357

RUN: run status: enemy: 1; fitness: 38.954994686; player life: 0; enemy life: 50; time: 422

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 3.29955642661; player life: 0; enemy life: 90; time: 299

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 47.6215738163; player life: 0; enemy life: 40; time: 589

RUN: run status: enemy: 1; fitness: 12.7796441749; player life: 0; enemy life: 80; time: 185

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7167962713; player life: 0; enemy life: 70; time: 197

RUN: run status: enemy: 1; fitness: 3.29955642661; player life: 0; enemy life: 90; time: 299

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 3.21310261863; player life: 0; enemy life: 90; time: 326

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.2862671945; player life: 0; enemy life: 30; time: 303

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 11.6198774631; player life: 0; enemy life: 80; time: 590

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 12.7796441749; player life: 0; enemy life: 80; time: 185

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 29.8241327299; player life: 0; enemy life: 60; time: 481

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 65.5385318236; player life: 0; enemy life: 20; time: 640

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 30.1739998926; player life: 0; enemy life: 60; time: 339

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 56.6198774631; player life: 0; enemy life: 30; time: 590

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.3266767328; player life: 0; enemy life: 70; time: 291

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.6018372985; player life: 0; enemy life: 80; time: 221

RUN: run status: enemy: 1; fitness: -5.67332326717; player life: 0; enemy life: 100; time: 291

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 66.1681175227; player life: 0; enemy life: 20; time: 341

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.77425332629; player life: 0; enemy life: 90; time: 186

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 3.33011907702; player life: 0; enemy life: 90; time: 290

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 39.3096405457; player life: 0; enemy life: 50; time: 296

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.2161748177; player life: 0; enemy life: 30; time: 325

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 21.2796882234; player life: 0; enemy life: 70; time: 305

RUN: run status: enemy: 1; fitness: 57.1111220417; player life: 0; enemy life: 30; time: 361

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.7321418409; player life: 0; enemy life: 30; time: 194

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343
